timestamp,anomaly_alerts,CENTOS@SPS,CENTOS@HIST,COMPOSITION@SPS,UNIX_NETWORK@SPS,JVM@SPS,JVM@HIST,JVM@CONF,details
35.0,28,11,0,8,2,1,3,3,SPSDetector@(Tcp_Listen#PLAIN#UNIX_NETWORK)/(Major Page Faults#PLAIN#CENTOS)|SPSDetector@(Tcp_Listen#DIFFERENCE#UNIX_NETWORK)/(Major Page Faults#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Listen|SPSDetector@PageIn|SPSDetector@Buffers|SPSDetector@CPU User Processes|SPSDetector@(CPU User Processes#PLAIN#CENTOS)/(CPU Interrupts#PLAIN#CENTOS)|SPSDetector@PageIn|SPSDetector@Activated Virtual Pages|SPSDetector@PageOut|SPSDetector@(PageIn#PLAIN#CENTOS)/(PageOut#PLAIN#CENTOS)|SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@(Tcp_Syn#DIFFERENCE#UNIX_NETWORK)/(Buffers#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Syn|SPSDetector@Cached Memory|HistoricalIndicatorChecker@SystemCpuLoad|SPSDetector@Active Files|ConfidenceIntervalChecker@SystemCpuLoad|SPSDetector@CPU Kernel Processes|HistoricalIndicatorChecker@ProcessCpuLoad|ConfidenceIntervalChecker@ProcessCpuLoad|SPSDetector@Activated Virtual Pages|ConfidenceIntervalChecker@ProcessCpuLoad|HistoricalIndicatorChecker@ProcessCpuLoad|SPSDetector@(Active Files#PLAIN#CENTOS)/(Inactive Files#PLAIN#CENTOS)|SPSDetector@Active Files|SPSDetector@(Inactive Memory#PLAIN#CENTOS)/(Cached Memory#PLAIN#CENTOS)|SPSDetector@CurrentThreadUserTime|
36.0,11,5,1,1,0,0,2,2,SPSDetector@PageIn|SPSDetector@CPU User Processes|SPSDetector@(CPU User Processes#PLAIN#CENTOS)/(CPU Interrupts#PLAIN#CENTOS)|HistoricalIndicatorChecker@CPU I/O Wait Processes|SPSDetector@CPU Kernel Processes|HistoricalIndicatorChecker@ProcessCpuLoad|ConfidenceIntervalChecker@ProcessCpuLoad|SPSDetector@Activated Virtual Pages|ConfidenceIntervalChecker@ProcessCpuLoad|HistoricalIndicatorChecker@ProcessCpuLoad|SPSDetector@Active Files|
37.0,3,1,0,1,0,1,0,0,SPSDetector@CPU User Processes|SPSDetector@(CPU User Processes#PLAIN#CENTOS)/(CPU Interrupts#PLAIN#CENTOS)|SPSDetector@CurrentThreadUserTime|
38.0,15,4,0,2,0,1,4,4,SPSDetector@CPU User Processes|SPSDetector@(CPU User Processes#PLAIN#CENTOS)/(CPU Interrupts#PLAIN#CENTOS)|HistoricalIndicatorChecker@SystemCpuLoad|ConfidenceIntervalChecker@SystemCpuLoad|ConfidenceIntervalChecker@SystemCpuLoad|HistoricalIndicatorChecker@SystemCpuLoad|SPSDetector@CPU Kernel Processes|HistoricalIndicatorChecker@ProcessCpuLoad|ConfidenceIntervalChecker@ProcessCpuLoad|ConfidenceIntervalChecker@ProcessCpuLoad|HistoricalIndicatorChecker@ProcessCpuLoad|SPSDetector@Inactive Files|SPSDetector@(Inactive Files#PLAIN#CENTOS)/(Deactivated Virtual Pages#PLAIN#CENTOS)|SPSDetector@Inactive Memory|SPSDetector@CurrentThreadUserTime|
39.0,11,1,0,1,0,1,4,4,SPSDetector@CPU User Processes|SPSDetector@(CPU User Processes#PLAIN#CENTOS)/(CPU Interrupts#PLAIN#CENTOS)|HistoricalIndicatorChecker@SystemCpuLoad|ConfidenceIntervalChecker@SystemCpuLoad|ConfidenceIntervalChecker@SystemCpuLoad|HistoricalIndicatorChecker@SystemCpuLoad|HistoricalIndicatorChecker@ProcessCpuLoad|ConfidenceIntervalChecker@ProcessCpuLoad|ConfidenceIntervalChecker@ProcessCpuLoad|HistoricalIndicatorChecker@ProcessCpuLoad|SPSDetector@CurrentThreadUserTime|
40.0,14,3,0,2,0,1,4,4,SPSDetector@CPU User Processes|SPSDetector@(CPU User Processes#PLAIN#CENTOS)/(CPU Interrupts#PLAIN#CENTOS)|SPSDetector@PageOut|SPSDetector@(PageIn#PLAIN#CENTOS)/(PageOut#PLAIN#CENTOS)|HistoricalIndicatorChecker@SystemCpuLoad|ConfidenceIntervalChecker@SystemCpuLoad|ConfidenceIntervalChecker@SystemCpuLoad|HistoricalIndicatorChecker@SystemCpuLoad|SPSDetector@CPU Kernel Processes|HistoricalIndicatorChecker@ProcessCpuLoad|ConfidenceIntervalChecker@ProcessCpuLoad|ConfidenceIntervalChecker@ProcessCpuLoad|HistoricalIndicatorChecker@ProcessCpuLoad|SPSDetector@CurrentThreadUserTime|
41.0,12,3,0,0,0,1,4,4,SPSDetector@Buffers|SPSDetector@Activated Virtual Pages|HistoricalIndicatorChecker@SystemCpuLoad|ConfidenceIntervalChecker@SystemCpuLoad|ConfidenceIntervalChecker@SystemCpuLoad|HistoricalIndicatorChecker@SystemCpuLoad|HistoricalIndicatorChecker@ProcessCpuLoad|ConfidenceIntervalChecker@ProcessCpuLoad|ConfidenceIntervalChecker@ProcessCpuLoad|SPSDetector@Buffers|HistoricalIndicatorChecker@ProcessCpuLoad|SPSDetector@CurrentThreadUserTime|
42.0,3,2,0,0,0,1,0,0,SPSDetector@Activated Virtual Pages|SPSDetector@Buffers|SPSDetector@CurrentThreadUserTime|
43.0,0,0,0,0,0,0,0,0,
44.0,3,2,0,1,0,0,0,0,SPSDetector@Inactive Files|SPSDetector@(Inactive Files#PLAIN#CENTOS)/(Deactivated Virtual Pages#PLAIN#CENTOS)|SPSDetector@Inactive Memory|
45.0,9,0,0,3,2,0,2,2,SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@(Tcp_Syn#DIFFERENCE#UNIX_NETWORK)/(Buffers#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Syn|SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@Tcp_Syn|HistoricalIndicatorChecker@ProcessCpuLoad|ConfidenceIntervalChecker@ProcessCpuLoad|ConfidenceIntervalChecker@ProcessCpuLoad|HistoricalIndicatorChecker@ProcessCpuLoad|
46.0,11,0,0,4,2,1,2,2,SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@(Tcp_Syn#DIFFERENCE#UNIX_NETWORK)/(Buffers#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Syn|SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@Tcp_Syn|HistoricalIndicatorChecker@ProcessCpuLoad|ConfidenceIntervalChecker@ProcessCpuLoad|ConfidenceIntervalChecker@ProcessCpuLoad|HistoricalIndicatorChecker@ProcessCpuLoad|SPSDetector@(Inactive Memory#PLAIN#CENTOS)/(Cached Memory#PLAIN#CENTOS)|SPSDetector@CurrentThreadUserTime|
47.0,11,2,0,6,2,1,0,0,SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@(Tcp_Syn#DIFFERENCE#UNIX_NETWORK)/(Buffers#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Syn|SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@Tcp_Syn|SPSDetector@Inactive Files|SPSDetector@(Inactive Files#PLAIN#CENTOS)/(Deactivated Virtual Pages#PLAIN#CENTOS)|SPSDetector@Inactive Memory|SPSDetector@(Active Files#PLAIN#CENTOS)/(Inactive Files#PLAIN#CENTOS)|SPSDetector@(Inactive Memory#PLAIN#CENTOS)/(Cached Memory#PLAIN#CENTOS)|SPSDetector@CurrentThreadUserTime|
48.0,15,8,0,5,1,1,0,0,SPSDetector@Activated Virtual Pages|SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@(Tcp_Syn#DIFFERENCE#UNIX_NETWORK)/(Buffers#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Syn|SPSDetector@Cached Memory|SPSDetector@Active Files|SPSDetector@CPU Kernel Processes|SPSDetector@Activated Virtual Pages|SPSDetector@Inactive Files|SPSDetector@(Inactive Files#PLAIN#CENTOS)/(Deactivated Virtual Pages#PLAIN#CENTOS)|SPSDetector@Inactive Memory|SPSDetector@(Active Files#PLAIN#CENTOS)/(Inactive Files#PLAIN#CENTOS)|SPSDetector@Active Files|SPSDetector@(Inactive Memory#PLAIN#CENTOS)/(Cached Memory#PLAIN#CENTOS)|SPSDetector@CurrentThreadUserTime|
49.0,12,8,0,3,0,1,0,0,SPSDetector@Activated Virtual Pages|SPSDetector@Cached Memory|SPSDetector@Active Files|SPSDetector@CPU Kernel Processes|SPSDetector@Activated Virtual Pages|SPSDetector@Inactive Files|SPSDetector@(Inactive Files#PLAIN#CENTOS)/(Deactivated Virtual Pages#PLAIN#CENTOS)|SPSDetector@Inactive Memory|SPSDetector@(Active Files#PLAIN#CENTOS)/(Inactive Files#PLAIN#CENTOS)|SPSDetector@Active Files|SPSDetector@(Inactive Memory#PLAIN#CENTOS)/(Cached Memory#PLAIN#CENTOS)|SPSDetector@CurrentThreadUserTime|
50.0,4,3,0,1,0,0,0,0,SPSDetector@PageOut|SPSDetector@(PageIn#PLAIN#CENTOS)/(PageOut#PLAIN#CENTOS)|SPSDetector@Activated Virtual Pages|SPSDetector@Active Files|
51.0,12,8,0,3,0,1,0,0,SPSDetector@Activated Virtual Pages|SPSDetector@Cached Memory|SPSDetector@Active Files|SPSDetector@CPU Kernel Processes|SPSDetector@Activated Virtual Pages|SPSDetector@Inactive Files|SPSDetector@(Inactive Files#PLAIN#CENTOS)/(Deactivated Virtual Pages#PLAIN#CENTOS)|SPSDetector@Inactive Memory|SPSDetector@(Active Files#PLAIN#CENTOS)/(Inactive Files#PLAIN#CENTOS)|SPSDetector@Active Files|SPSDetector@(Inactive Memory#PLAIN#CENTOS)/(Cached Memory#PLAIN#CENTOS)|SPSDetector@CurrentThreadUserTime|
52.0,1,0,0,0,0,1,0,0,SPSDetector@CurrentThreadUserTime|
53.0,6,4,0,1,0,1,0,0,SPSDetector@Active Files|SPSDetector@CPU Kernel Processes|SPSDetector@Inactive Files|SPSDetector@(Inactive Files#PLAIN#CENTOS)/(Deactivated Virtual Pages#PLAIN#CENTOS)|SPSDetector@Inactive Memory|SPSDetector@CurrentThreadUserTime|
54.0,1,0,0,0,0,1,0,0,SPSDetector@CurrentThreadUserTime|
55.0,0,0,0,0,0,0,0,0,
56.0,0,0,0,0,0,0,0,0,
57.0,0,0,0,0,0,0,0,0,
58.0,0,0,0,0,0,0,0,0,
59.0,0,0,0,0,0,0,0,0,
60.0,0,0,0,0,0,0,0,0,
61.0,6,0,0,3,2,1,0,0,SPSDetector@ProcessCpuLoad|SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@(Tcp_Syn#DIFFERENCE#UNIX_NETWORK)/(Buffers#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Syn|SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@Tcp_Syn|
62.0,8,0,0,4,3,1,0,0,SPSDetector@Tcp_Listen|SPSDetector@(Tcp_Listen#PLAIN#UNIX_NETWORK)/(Major Page Faults#PLAIN#CENTOS)|SPSDetector@ProcessCpuLoad|SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@(Tcp_Syn#DIFFERENCE#UNIX_NETWORK)/(Buffers#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Syn|SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@Tcp_Syn|
63.0,11,0,0,6,4,1,0,0,SPSDetector@(Tcp_Listen#PLAIN#UNIX_NETWORK)/(Major Page Faults#PLAIN#CENTOS)|SPSDetector@(Tcp_Listen#DIFFERENCE#UNIX_NETWORK)/(Major Page Faults#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Listen|SPSDetector@Tcp_Listen|SPSDetector@(Tcp_Listen#PLAIN#UNIX_NETWORK)/(Major Page Faults#PLAIN#CENTOS)|SPSDetector@ProcessCpuLoad|SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@(Tcp_Syn#DIFFERENCE#UNIX_NETWORK)/(Buffers#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Syn|SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@Tcp_Syn|
64.0,3,0,0,2,1,0,0,0,SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@(Tcp_Syn#DIFFERENCE#UNIX_NETWORK)/(Buffers#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Syn|
65.0,7,0,0,0,0,0,3,4,ConfidenceIntervalChecker@SystemCpuLoad|ConfidenceIntervalChecker@SystemCpuLoad|HistoricalIndicatorChecker@SystemCpuLoad|HistoricalIndicatorChecker@ProcessCpuLoad|ConfidenceIntervalChecker@ProcessCpuLoad|ConfidenceIntervalChecker@ProcessCpuLoad|HistoricalIndicatorChecker@ProcessCpuLoad|
66.0,4,3,0,1,0,0,0,0,SPSDetector@Buffers|SPSDetector@PageOut|SPSDetector@(PageIn#PLAIN#CENTOS)/(PageOut#PLAIN#CENTOS)|SPSDetector@Buffers|
67.0,5,1,0,0,0,0,2,2,HistoricalIndicatorChecker@ProcessCpuLoad|ConfidenceIntervalChecker@ProcessCpuLoad|ConfidenceIntervalChecker@ProcessCpuLoad|SPSDetector@Buffers|HistoricalIndicatorChecker@ProcessCpuLoad|
68.0,4,0,0,0,0,0,2,2,HistoricalIndicatorChecker@SystemCpuLoad|ConfidenceIntervalChecker@SystemCpuLoad|ConfidenceIntervalChecker@SystemCpuLoad|HistoricalIndicatorChecker@SystemCpuLoad|
69.0,3,2,0,1,0,0,0,0,SPSDetector@Buffers|SPSDetector@PageOut|SPSDetector@(PageIn#PLAIN#CENTOS)/(PageOut#PLAIN#CENTOS)|
70.0,3,2,0,1,0,0,0,0,SPSDetector@Buffers|SPSDetector@PageOut|SPSDetector@(PageIn#PLAIN#CENTOS)/(PageOut#PLAIN#CENTOS)|
71.0,0,0,0,0,0,0,0,0,
